title,username,link,subscribers,density,is_stock
Pluto Research,hedgehara,https://t.me/hedgehara,16720,0.3247,1
묻따방 🐕,mootda,https://t.me/mootda,18719,0.3067,1
인상주의 투자 인생 업그레이드노트,insangnism,https://t.me/insangnism,10802,0.2895,1
인포마켓 infomarket,infomarketopen,https://t.me/infomarketopen,8381,0.2879,1
TRENDSETTER GLOBAL,TRENDSETTERVERSION2,https://t.me/TRENDSETTERVERSION2,3991,0.2794,1
투자의 빅 픽처를 위한 퍼즐 한 조각,investment_puzzle,https://t.me/investment_puzzle,13745,0.2759,1
MagazinE.,koreancapitalist,https://t.me/koreancapitalist,4732,0.2754,1
1년에 1랩업,fordouble,https://t.me/fordouble,2676,0.2754,1
회색인간의 매크로 + 투자,mistergray_11,https://t.me/mistergray_11,18136,0.2676,1
지식 책꽂이 (이대호 기자),knowledge_to_wealth,https://t.me/knowledge_to_wealth,12502,0.25,1
올바른,allbareun,https://t.me/allbareun,12100,0.2459,1
서화백의 그림놀이 🚀,easobi,https://t.me/easobi,23804,0.2388,1
리포트 갤러리,report_figure_by_offset,https://t.me/report_figure_by_offset,18466,0.2308,1
MZ실버만 빡겜모드 ON,silverman_sachs,https://t.me/silverman_sachs,7737,0.2286,1
재야의 고수들,gaoshoukorea,https://t.me/gaoshoukorea,39191,0.2167,1
반붐온? 방붐온?,banboomon,https://t.me/banboomon,5185,0.2162,1
서초동 투자머신,twomachine,https://t.me/twomachine,5222,0.2152,1
드리머의 잃지 않는 투자,orangeboard,https://t.me/orangeboard,4900,0.1972,1
KK Kontemporaries,kkkontemp,https://t.me/kkkontemp,13010,0.1897,1
64비트사령부⚡️ 🇰🇷🇺🇸,BTCpentagon,https://t.me/BTCpentagon,3807,0.1842,1
IH Research,ihresearch,https://t.me/ihresearch,7083,0.1772,1
한화 철강 권지우,cheolkangtracking,https://t.me/cheolkangtracking,577,0.1644,1
주식돋보기,SeeBullReal,https://t.me/SeeBullReal,9404,0.1392,1
기술적 분석으로 보는 주식시장 (by 소라게아빠),hermitcrab41,https://t.me/hermitcrab41,18992,0.137,1
상상인 철강/건설 김진범,PipeBeom,https://t.me/PipeBeom,1921,0.127,1
급등일보 미국주식🇺🇸 속보·매크로·리서치,FastStockNewsUSA,https://t.me/FastStockNewsUSA,38676,0.1233,1
한투증권 중국/신흥국 정정영,EMchina,https://t.me/EMchina,14399,0.1154,1
하나 중국/신흥국 전략 김경환,HANAchina,https://t.me/HANAchina,33181,0.1067,1
KB전략 이그전 (이은택의 그림 전략),egzion,https://t.me/egzion,14446,0.1026,1
Rafiki research,rafikiresearch,https://t.me/rafikiresearch,19580,0.0959,1
💯똥밭에 굴러도 주식판,daegurr,https://t.me/daegurr,21985,0.0921,1
글로벌 Watch 🌎,awake_globalwatch,https://t.me/awake_globalwatch,2923,0.075,1
기화가거 투자 인사이트,vrally55,https://t.me/vrally55,949,0.0625,1
양파농장,Onionfarmer,https://t.me/Onionfarmer,15271,0.0526,1
[한투증권 이동연] 글로벌 기업(IT S/W),chinaitev,https://t.me/chinaitev,4540,0.0476,0
가치투자클럽,corevalue,https://t.me/corevalue,66352,,
그로쓰리서치(Growth Research) [독립리서치],growthresearch,https://t.me/growthresearch,38558,,
제약/바이오/미용 원리버 Oneriver,pharmbiohana,https://t.me/pharmbiohana,29041,,
Buff,bufkr,https://t.me/bufkr,24083,,
TNBfolio,TNBfolio,https://t.me/TNBfolio,23429,,
도PB의 생존투자,survival_DoPB,https://t.me/survival_DoPB,22055,,
선수촌,athletes_village,https://t.me/athletes_village,20332,,
YIELD & SPREAD,yieldnspread,https://t.me/yieldnspread,20281,,
[하나 Global ETF] 박승진,globaletfi,https://t.me/globaletfi,18573,,
재간둥이 송선생,songjongsik,https://t.me/songjongsik,18290,,
잠실개미&10X’s N.E.R.D.S,jake8lee,https://t.me/jake8lee,15738,,
[DAOL퀀트 김경훈] 탑다운 전략,toptownquant,https://t.me/toptownquant,15185,,
미국주식과 투자이야기,itechkorea,https://t.me/itechkorea,13194,,
한화투자증권 경제 임혜윤,lim_econ,https://t.me/lim_econ,12833,,
한국경제,hankyung_fin,https://t.me/hankyung_fin,12329,,
[채권/금리 김상훈] 후니본(Bond),hanabondview,https://t.me/hanabondview,12290,,
[충간지의 글로벌 의료기기/디지털 헬스 연구소],globalmedtech,https://t.me/globalmedtech,12115,,
미국 제약-바이오 주식/약장수,yakjangsu,https://t.me/yakjangsu,11393,,
Harvey's Macro Story,harveyspecterMike,https://t.me/harveyspecterMike,11169,,
소형주 투자자 | Small Cap Research,small_stock,https://t.me/small_stock,10303,,
실전매매전략 : 마켓타이밍,stockgrandmaster,https://t.me/stockgrandmaster,10291,,
투자자문 와이즈리서치 경제공부방,econostudy,https://t.me/econostudy,8739,,
글로벌바이오아저씨,choaz1,https://t.me/choaz1,7263,,
CTT Research,CTTResearch,https://t.me/CTTResearch,7025,,
유진투자증권 산업분석실 테크/인프라팀,eugene2team,https://t.me/eugene2team,6415,,
[하나증권 해외채권] 허성우,deandatbond,https://t.me/deandatbond,6002,,
지휘통제실,Fire_Direction_Center,https://t.me/Fire_Direction_Center,5976,,
아트합시다.,Korea_value,https://t.me/Korea_value,5481,,
CTRINE,teamctrine,https://t.me/teamctrine,5471,,
Macrotrader - 금융치료,slsyphus,https://t.me/slsyphus,4228,,
대신증권 원자재 최진영,akacommodity,https://t.me/akacommodity,4047,0.0,0
한화 유통/의류/지주 이진협,jinhyeoblee,https://t.me/jinhyeoblee,4024,,
안지영- 소비재 이슈 점검,QLzGUdrUDTsZo6jA,https://t.me/QLzGUdrUDTsZo6jA,2900,,
[대신증권 유통/의류 유정현],retail_analyst,https://t.me/retail_analyst,2331,,
유진투자증권 법인영업팀 aka 달리기 좋은날!,gooday2drive,https://t.me/gooday2drive,1907,,
